ID,Score,RA,Dec,Notes
Arp170,2,349.3,18.7,Obs are mostly WFPC2. and nicmos. Check.
Arp171,3,220.18,3.4533,could be kinda dull.
Arp172,3,241.3875,17.6017,smooth.
Arp173,3,222.86,9.3283,
Arp176,4,195.9775,-11.5067,
Arp178,1,216.025,34.8917,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/N5613s.jpg/1200px-N5613s.jpg
Arp180,4,73.3425,-4.8017,
Arp181,2,157.07,79.8233,Fairly minor interaction.
Arp182,1,351.9875,8.7783,https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Hubble_Interacting_Galaxy_NGC_7674_%282008-04-24%29.jpg/500px-Hubble_Interacting_Galaxy_NGC_7674_%282008-04-24%29.jpg
Arp186,1,68.5,-8.5783,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ca/Hubble_Interacting_Galaxy_NGC_1614_%282008-04-24%29.jpg/500px-Hubble_Interacting_Galaxy_NGC_1614_%282008-04-24%29.jpg
Arp192,4,159.2475,18.1367,
Arp193,1,200.1475,34.1383,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Hubble_Interacting_Galaxy_IC_883_%282008-04-24%29.jpg/1024px-Hubble_Interacting_Galaxy_IC_883_%282008-04-24%29.jpg
Arp194,1,179.47,36.3883,https://www.nasa.gov/images/content/332467main_hs-2009-18-a-large_web.jpg
Arp195,4,133.46,35.1433,
Arp197,3,172.7525,20.47,Do we believe tha blue stripe?  Less interesting if not real...
Arp198,4,164.94,17.6483,
Arp199,4,214.26,36.5717,
Arp200,4,43.4225,13.015,
Arp202,3,135.065,35.7267,
Arp203,3,172.7875,28.5667,Interesting stuff might be too LSB?
Arp204,4,200.7075,84.5067,
Arp208,3,252.7625,47.22,A bit distant .Cut if needed.
Arp209,1,241.3025,20.5417,Well observed. Can't see image on the web....
Arp210,1,67.705,64.8483,https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwj-487OmNHYAhUCwmMKHeIQBDkQjBwIBA&url=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2Fthumb%2Fe%2Fe9%2FStarburst_in_a_Dwarf_Irregular_Galaxy.jpg%2F1200px-Starburst_in_a_Dwarf_Irregular_Galaxy.jpg&psig=AOvVaw2BA6WwNGCsx7sMnkRvX6SA&ust=1515804140783946
Arp212,1,350.125,17.225,1 nicmos exposure
Arp219,3,54.925,-2.1133,Need to check position and size....
Arp220,1,233.7375,23.505,https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwiYoaiEmdHYAhUR0mMKHR4yDs0QjBwIBA&url=https%3A%2F%2Fwww.nasa.gov%2Fimages%2Fcontent%2F647422main_pia15625-full_full.jpg&psig=AOvVaw3nUsojGcUvI8Oqa6HNl5oD&ust=1515804251268020
Arp221,4,144.1,-11.3283,
Arp223,2,349.51,-4.6483,Obs are WFPC2\, NICMOS\, STIS; https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwjuvKW6mdHYAhVT62MKHUENA5oQjBwIBA&url=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2Fthumb%2F6%2F65%2FNGC7585-HST-R814GB555.jpg%2F1200px-NGC7585-HST-R814GB555.jpg&psig=AOvVaw0TMLaCjcbhgLLLsEYwHprH&ust=1515804301227012
Arp230,1,11.6,-13.4417,https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwiaj4TxmdHYAhUH0mMKHaFiCnkQjBwIBA&url=http%3A%2F%2Fwww.nasa.gov%2Fsites%2Fdefault%2Ffiles%2Fthumbnails%2Fimage%2Fpotw1504a.jpg&psig=AOvVaw09DhDnJXauEXG8DK-KD180&ust=1515804475425887
Arp232,2,143.445,10.1517,https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwips8-pmtHYAhURzGMKHcEzBtoQjBwIBA&url=https%3A%2F%2Fcseligman.com%2Ftext%2Fatlas%2Fngc2911.jpg&psig=AOvVaw1h1IEHrbXbRlaBM3eyU7Ex&ust=1515804541836971
Arp235,1,2.1925,15.815,https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwirzI7CmtHYAhUX82MKHbwSBdkQjBwIBA&url=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2F7%2F73%2FNGC14_-_SDSS_DR14.png&psig=AOvVaw14-RzEEIFOP_viEDg9LkdU&ust=1515804644194983
Arp238,1,198.8725,62.1283,https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwi6poHsmtHYAhUE2mMKHXPXARgQjBwIBA&url=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2Fthumb%2F5%2F54%2FHubble_Interacting_Galaxy_UGC_8335_%25282008-04-24%2529.jpg%2F1200px-Hubble_Interacting_Galaxy_UGC_8335_%25282008-04-24%2529.jpg&psig=AOvVaw1cnQ1584PrI3JEF5uPRKXF&ust=1515804740865007
Arp239,1,205.415,55.6683,https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwj44I6Cm9HYAhVbVWMKHfWqB5gQjBwIBA&url=https%3A%2F%2Fi0.wp.com%2Fzooniverse-resources.s3.amazonaws.com%2Fbigblogfiles%2Fgz%2FNGC%25205379(800px).png&psig=AOvVaw3PKIB30eiOv_fb4mNh6UiJ&ust=1515804779727466
Arp240,1,204.97,0.84,https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwi0rdCYm9HYAhUR5GMKHbe-B_8QjBwIBA&url=http%3A%2F%2Fcdn.spacetelescope.org%2Farchives%2Fimages%2Fscreen%2Fheic0810at.jpg&psig=AOvVaw02hlW8ZwW9cnq8kyg5AZzu&ust=1515804829518360
Arp241,3,219.4625,30.4817,fairly distant
Arp243,1,129.6,25.755,https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwiUoeeym9HYAhVG2WMKHUzqDUMQjBwIBA&url=https%3A%2F%2Fcdn.spacetelescope.org%2Farchives%2Fimages%2Flarge%2Fpotw1742a.jpg&psig=AOvVaw28VyQm2NSywNNpDM9pRzx5&ust=1515804890221422
Arp249,3,0.08,22.99,
Arp251,3,13.445,-13.8617,
Arp252,1,146.2425,-19.725,https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwistvHWm9HYAhUW5WMKHY-VC34QjBwIBA&url=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2Fthumb%2F0%2F00%2FHubble_Interacting_Galaxy_Arp_256_%25282008-04-24%2529.jpg%2F250px-Hubble_Interacting_Galaxy_Arp_256_%25282008-04-24%2529.jpg&psig=AOvVaw3ysgTThM68aFR7OdDLeL8u&ust=1515804963751692
Arp253,4,145.8525,-5.28,
Arp255,3,148.2875,7.88,Obs are only FOC or SBC
Arp256,1,4.7075,-10.3617,https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwjI3oCsnNHYAhUW8mMKHc0hBrAQjBwIBA&url=http%3A%2F%2Fcdn.spacetelescope.org%2Farchives%2Fimages%2Fscreen%2Fheic0810ag.jpg&psig=AOvVaw1zG2c5Zlu1pV8Ohng4g7NE&ust=1515805142084839
Arp257,3,132.91,-2.3667,only obs were FOC
Arp258,3,39.77,18.3933,
Arp259,1,75.4075,-4.2583,https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwi22omCndHYAhVQx2MKHS4vBCwQjBwIBA&url=https%3A%2F%2Fcseligman.com%2Ftext%2Fatlas%2Fngc1741.ic399.jpg&psig=AOvVaw3S7NxQOUVGMj1cj5IuxI8Z&ust=1515805296671893
Arp260,3,183.4125,16.1217,
Arp262,3,359.1875,16.8117,
Arp264,4,150.99,40.7567,
Arp265,2,193.4725,36.0867,relatively small...
Arp266,1,194.7575,34.86,https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwiRos64ndHYAhUC2WMKHQq4DgEQjBwIBA&url=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2Fthumb%2Fd%2Fdd%2FStarbirth_with_a_chance_of_winds%253F.jpg%2F1200px-Starbirth_with_a_chance_of_winds%253F.jpg&psig=AOvVaw2lqQ2sm4GxDJPEKeJPQy4m&ust=1515805431385245
Arp267,2,159.1775,31.5467,smallish
Arp270,4,162.4575,32.98,almost all obs are STIS or WFPC2. No press release image on web. Check.
Arp273,1,35.37,39.375,https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwjxnvWLntHYAhUC9mMKHYZjCTAQjBwIBA&url=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2Fthumb%2F1%2F14%2FUGC_1810_and_UGC_1813_in_Arp_273_%2528captured_by_the_Hubble_Space_Telescope%2529.jpg%2F1010px-UGC_1810_and_UGC_1813_in_Arp_273_%2528captured_by_the_Hubble_Space_Telescope%2529.jpg&psig=AOvVaw10rBt7ZrUVsJ4d4KUZJ8J4&ust=1515805520901890
Arp274,1,218.775,5.3483,https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwi1t5-bntHYAhUBLmMKHTzxBBMQjBwIBA&url=https%3A%2F%2Fapod.nasa.gov%2Fapod%2Fimage%2F0904%2Farp274_hst_big.jpg&psig=AOvVaw3rys1LafjD5pn_Bf2C12YE&ust=1515805641837657
Arp275,4,141.48,-11.9833,
Arp276,3,37.045,19.6,Possible occultor. Not the most interesting...
Arp277,3,193.7125,2.6533,
Arp278,4,334.86,29.3983,All obs are NICMOS. https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwifkYbQntHYAhUK52MKHZFnAWcQjBwIBA&url=https%3A%2F%2Fcseligman.com%2Ftext%2Fatlas%2Fngc7253.jpg&psig=AOvVaw2NuPVvorW05u777YIKE2eO&ust=1515805715151162
Arp-Madore0001-505,2,1.0488,-50.6465,
Arp280,2,174.435,47.8917,All WFPC2; check; http://www.galaxyzoo.org.s3.amazonaws.com/subjects/standard/1237661358615035960.jpg
Arp282,4,9.2175,23.9917,
Arp283,2,139.345,42,Can't find image on line
Arp287,4,135.66,25.935,"Check images... ""F475X"" -- not sure what the ""X"" is..."
Arp290,4,30.935,14.7083,
Arp291,3,160.7025,13.46,
Arp292,4,148.6375,-6.8567,
Arp293,3,254.63,58.9367,Only WFC3IR
Arp296,1,172.0825,58.5417,https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwi1ooumoNHYAhVFy2MKHelzBZkQjBwIBA&url=http%3A%2F%2Fwww.spacetelescope.org%2Fstatic%2Farchives%2Fimages%2Flarge%2Fheic0810as.jpg&psig=AOvVaw2QHfX83EaJ2qdMH0dGqnyS&ust=1515806192682566
Arp298,1,345.815,8.8733,https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwiTv-i3oNHYAhVPzmMKHVesAukQjBwIBA&url=http%3A%2F%2Fcdn.spacetelescope.org%2Farchives%2Fimages%2Fscreen%2Fheic0810cd.jpg&psig=AOvVaw3MPDilC5BAkgFxhruA8JQt&ust=1515806236440897
Arp299,1,172.14,58.5633,https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwjWhbzEoNHYAhUH7mMKHcigBRUQjBwIBA&url=http%3A%2F%2Fcdn.spacetelescope.org%2Farchives%2Fimages%2Fscreen%2Fheic0810as.jpg&psig=AOvVaw38c_YtlHSAEylLZx7gZIP0&ust=1515806264676481
Arp300,3,142.01,68.4217,Mostly STIS or WFPC2
Arp301,3,167.465,24.2617,
Arp302,1,224.255,24.6167,https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwiXyNaCodHYAhUL7GMKHXp9A3kQjBwIBA&url=http%3A%2F%2Fcdn.spacetelescope.org%2Farchives%2Fimages%2Fscreen%2Fheic0810af.jpg&psig=AOvVaw322mA_DgLM-J5PrD5uOXme&ust=1515806396969152
Arp303,3,146.585,3.045,
Arp309,3,37.2925,-10.8367,
Arp321,4,144.7225,-4.86,
Arp322,3,173.1675,52.95,But what's that big thing up above?
Arp323,3,358.5425,0.3833,Could be boring. Cut if needed.
Arp334,3,202.6075,31.62,
Arp335,2,166.1,4.83,WFPC2: https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwiG_cvhotHYAhUI7WMKHV0DDVEQjBwIBA&url=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2Fb%2Fbb%2FNGC_3509_hst_08669_26_R814GB555.png&psig=AOvVaw0_WrW9G1BJMhdmCyvllX1K&ust=1515806792006753
Arp-Madore0002-510,1,1.2725,-50.8282,
Arp-Madore0002-503,3,1.3596,-50.2682,WFC3
Arp-Madore0002-503,1,1.3596,-50.2682,WFC3
Arp-Madore0003-362,3,1.4948,-36.1366,distant but lots going on.
Arp-Madore0005-301,3,2.0899,-29.915,
Arp-Madore0018-485,2,5.342,-48.6426,crazy tail off the thing to the left...check images
Arp-Madore0033-253,3,8.9499,-25.3764,IC 1558\, Vr=1551. HI. in S4G. In nearby galaxy catalog.
Arp-Madore0113-264,2,18.8921,-26.4461,fairly minor interaction...
Arp-Madore0123-685,1,21.213,-68.6184,
Arp-Madore0134-803,2,23.6478,-80.3149,ESO 013- G 017\, no Vr. no HI. little data.
Arp-Madore0136-803,2,24.1282,-80.3509,
Arp-Madore0137-281,1,24.9869,-27.957,
Arp-Madore0137-281,3,25.0033,-28.0337,
Arp-Madore0142-435,2,26.2697,-43.5964,ESO 245- G 005\, Vr=391\, WFPC2 only. Has TRGB. 
Arp-Madore0143-781,2,25.98,-77.9579,ESO 013- G 020 \, Vr=1123. has HI
Arp-Madore0149-444,1,27.7639,-44.4547,Phoenix Dwarf; Vr=56 km/s
Arp-Madore0154-441,3,29.181,-43.9696,
Arp-Madore0155-580,3,29.4074,-57.7869,Weird but not super weird spiral. Could cut...
Arp-Madore0158-783,2,29.6903,-78.3981,
Arp-Madore0159-215,3,30.5676,-21.7579,Distant. Could cut if needed.
Arp-Madore0202-795,2,30.5296,-79.7086,
Arp-Madore0203-795,2,30.639,-79.6639,
Arp-Madore0203-325,3,31.4353,-32.6784,
Arp-Madore0211-732,3,32.8924,-73.1626,Check other imaging. If diffuse stuff not there\, cut.
Arp-Madore0242-600,2,40.9624,-59.9408,
Arp-Madore0307-411,3,47.4081,-41.0324,ESO 300- G 014\, Vr=955 km/s\, in S4G; obs is only FOC
Arp-Madore0311-252,3,48.4177,-25.1859,UGCA 061\, Vr=1733km/s\, in S4G. HI
Arp-Madore0311-573,3,48.2661,-57.3424,ESO 116- G 012. Vr=1146\, HRC\, FOS\, single WFPC2. Check. in S4G

Arp-Madore0316-543,3,49.4244,-54.3799,Fairly distant. Could cut...
Arp-Madore0323-363,1,51.3139,-36.3667,
Arp-Madore0331-360,2,53.4206,-35.8631,AM 0331-360\, Vr=1540\, In fornax cluster
Arp-Madore0335-244,3,54.3707,-24.5034,Mostly STIS or WFPC2. Check.  Not the most extreme galaxy. Could cut.
Arp-Madore0338-354,1,55.0395,-35.6311,NGC 1427A\, Vr=2028 km/s https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwislpDAqNHYAhULzGMKHT6XB-sQjBwIBA&url=https%3A%2F%2Fapod.nasa.gov%2Fapod%2Fimage%2F0503%2Fngc1427a_hst_full.jpg&psig=AOvVaw3RzT5IQSoTMInf25BkXnX0&ust=1515808405146079
Arp-Madore0340-381,2,55.4945,-38.0313,too distant...
Arp-Madore0357-594,2,59.6515,-59.5805,
Arp-Madore0418-470,3,65.0744,-46.9401,Check other imaging. If diffuse stuff not there\, cut.
Arp-Madore0422-473,2,66.0832,-47.5263,
Arp-Madore0448-320,3,72.4749,-31.9617,Limited WPFC2. NGC 1679\, Vr=1052 km/s\, https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwjdq_GzqdHYAhUL3mMKHZizCHQQjBwIBA&url=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2Fthumb%2F5%2F5f%2FNGC1679-hst-R814GB300.jpg%2F600px-NGC1679-hst-R814GB300.jpg&psig=AOvVaw2GBByFBmQPX_l1CsmvZckJ&ust=1515808630350189
Arp-Madore0506-382,2,77.0303,-38.3098,ESO 305- G 009\, Vr=1021: would be pretty\, but just a late type Scd...
Arp-Madore0510-330,3,77.993,-32.9776,UGCA 106\, Vr=929 km/s\, S4G. GALEX. Not intrinsically disturbed but good SF... Could cut.
Arp-Madore0510-260,3,78.0865,-26.053,Disturbed but not crazy. Could cut.
Arp-Madore0619-271,2,95.4187,-27.2367,NGC 2217\, Vr=1619 km/s. Well studied. Not intrinsically fascinating. Could cut.
Arp-Madore0620-363,3,95.4893,-36.5556,
Arp-Madore0625-355,2,96.8563,-36.0172,
Arp-Madore0656-704,2,103.9601,-70.7475,
Arp-Madore0658-590,3,104.7698,-59.1289,
Arp-Madore0726-453,2,111.8969,-45.6847,ESO 257- G?017\, Vr=1015 km/s.  Has WFPC2 814W only. Nuclear cluster paper on it?
Arp-Madore0755-585,1,119.2097,-59.1271,IC 2220; confirmed as reflection nebula.
Arp-Madore0839-745,3,129.6712,-75.1547,ESO 036- G 006\, Vr=1143.\, HI. In nearby galaxy catalog.
Arp-Madore0855-674,3,134.0963,-67.8735,low latitude. Cut if needed.
Arp-Madore0857-685,3,134.3767,-69.0612,low latitude. Cut if needed.
Arp-Madore0957-223,1,149.8733,-22.8268,NGC3081; https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwjj-7y4rNHYAhUC2WMKHQq4DgEQjBwIBA&url=http%3A%2F%2Fcdn.spacetelescope.org%2Farchives%2Fimages%2Fscreen%2Fpotw1423a.jpg&psig=AOvVaw0hNwNNdZYnX3DZPdZ5iuD3&ust=1515809463990312
Arp-Madore0957-280,2,149.8984,-28.3369,Disturbed but not crazy. Could cut.ed but not crazy. Could cut.
Arp-Madore1025-433,4,156.9684,-43.9057,NGC 3256\, Vr=2804; https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwj_3-HgrNHYAhUCHGMKHUXBCN8QjBwIBA&url=http%3A%2F%2Fcdn.spacetelescope.org%2Farchives%2Fimages%2Fscreen%2Fheic0810ar.jpg&psig=AOvVaw2801C0wRIgwo0RphEbg_xH&ust=1515809545493342
Arp-Madore1025-433,1,156.9684,-43.9057,NGC 3256\, Vr=2804; https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwj_3-HgrNHYAhUCHGMKHUXBCN8QjBwIBA&url=http%3A%2F%2Fcdn.spacetelescope.org%2Farchives%2Fimages%2Fscreen%2Fheic0810ar.jpg&psig=AOvVaw2801C0wRIgwo0RphEbg_xH&ust=1515809545493342
Arp-Madore1029-343,3,157.9673,-34.8543,NGC3281; WFPC2 obs\, no image on-line . Not highly disturbed. Could cut.
Arp-Madore1033-365,3,159.0435,-37.2362,ESO 375- G 071\, Vr=956; HI\, nearby galaxy catlog. Low latitude though.
Arp-Madore1038-481,2,160.0781,-48.5714,ESO 214- G 017; Vr=1052 km/s; low latitude
Arp-Madore1055-391,3,164.466,-39.4379,ESO 318- G 024\, Vr=1000
Arp-Madore1122-262,3,171.3063,-26.74,Not all that highly disturbed. Could be cut if needed.
Arp-Madore1143-280,2,176.4263,-28.3661,
Arp-Madore1148-750,2,177.6035,-75.3732,too low latitude
Arp-Madore1154-320,2,179.1621,-32.3884,
Arp-Madore1201-291,2,181.051,-29.5668,ESO 440- G 045. No redshift.
Arp-Madore1203-223,3,181.5306,-22.85,Could cut. 
Arp-Madore1203-275,3,181.6065,-28.1734,cut if needed.
Arp-Madore1212-375,3,183.854,-38.1413,Cut if needed.
Arp-Madore1213-430,3,184.1079,-43.3129,NGC 4219 likely starburst. Single filter 606W WFPC2 but could get another filter..: https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/NGC_4219_hst_06359_G606.png/600px-NGC_4219_hst_06359_G606.png
Arp-Madore1214-371,2,184.2385,-37.4645,ESO 380- G 008\, Vr=2112
Arp-Madore1220-335,2,185.725,-34.1889,
Arp-Madore1229-512,4,187.9748,-51.7477,ESO 218- G 008 \, Vr=2617; DO SEPARATE HST PROGRAM ON THIS????
Arp-Madore1238-254,3,190.2639,-25.9593,
Arp-Madore1248-254,2,192.8951,-26.0951,ESO 507- G 026\, Vr=3126; HI
Arp-Madore1248-255,2,192.9035,-26.1201,
Arp-Madore1249-254,2,192.9369,-26.0917,
Arp-Madore1256-433,1,194.7109,-43.8748,
Arp-Madore1256-433,3,194.7443,-43.8381,a bit small/distant. Could cut.
Arp-Madore1259-323,4,195.5249,-32.7854,Adjust center
Arp-Madore1259-322,4,195.5583,-32.762,Part of previous one.
Arp-Madore1303-371,3,196.5334,-37.5841,A bit distant\, but kinda crazy...
Arp-Madore1303-371,2,196.6714,-37.5739,
Arp-Madore1307-425,3,197.5007,-43.2111,
